cycles,capacity,SOH,fade_percent
1,1.98619579599679,1,0
2,1.98623970748721,1.00002210833922,-0.00221083392202281
3,1.98425216282994,0.999021429221243,0.0978570778756738
4,1.96923623575168,0.991461284794131,0.853871520586891
5,1.97486212426159,0.994293779214495,0.570622078550453
6,1.97629892956695,0.995017174817411,0.498282518258919
7,1.96569769013584,0.989679715412615,1.03202845873854
8,1.95915940483809,0.986387851986601,1.36121480133994
9,1.95750730994677,0.985556063451629,1.44439365483713
10,1.95118209723705,0.982371476754548,1.76285232454517
11,1.93981145249538,0.976646640983279,2.33533590167212
12,1.94583311907169,0.979678399779893,2.0321600220107
13,1.93835339774568,0.975912546815606,2.40874531843943
14,1.93398363609234,0.973712480909643,2.62875190903569
15,1.92908726263396,0.971247279106149,2.87527208938514
16,1.9222265853241,0.967793099350213,3.22069006497868
17,1.9165565675916,0.964938386967916,3.50616130320843
18,1.91176056785585,0.962523720828041,3.74762791719592
19,1.90736380083138,0.960310058391879,3.96899416081214
20,1.8996632031217,0.956432999682357,4.35670003176434
21,1.89247176190371,0.952812288555847,4.71877114441531
22,1.88785439607415,0.950487560128335,4.9512439871665
23,1.88595458212716,0.949531051232881,5.04689487671189
24,1.88363672539071,0.948364068228925,5.16359317710747
25,1.87830204198905,0.94567818831094,5.43218116890605
26,1.86903860292374,0.941014277993546,5.89857220064539
27,1.87120574651156,0.942105380689557,5.78946193104433
28,1.86099559326793,0.936964823417106,6.30351765828943
29,1.85652647603498,0.934714734457115,6.52852655428853
30,1.85775887429185,0.935335216213926,6.46647837860741
31,1.8399530815449,0.926370444068685,7.36295559313154
32,1.84402562137312,0.92842086620553,7.15791337944699
33,1.83385494990254,0.923300187020185,7.66998129798151
34,1.82765201538653,0.920177164341093,7.98228356589071
35,1.82434166285814,0.918510484482512,8.14895155174876
36,1.82502317603798,0.918853609355301,8.11463906446994
37,1.81105817016926,0.911822577522052,8.81774224779477
38,1.81049855647976,0.911540825999555,8.84591740004447
39,1.80973145162666,0.911154607855982,8.88453921440182
40,1.7985583490057,0.905529229611057,9.44707703889431
41,1.79209446512118,0.90227482543925,9.77251745607496
42,1.78612008063251,0.899266871993416,10.0733128006584
43,1.77499052422634,0.893663418180555,10.6336581819446
44,1.77437539252141,0.893353714723237,10.6646285276763
45,1.76521675950044,0.888742571632796,11.1257428367204
46,1.76473752468524,0.888501288866936,11.1498711133064
47,1.76439112986645,0.888326887723056,11.1673112276944
48,1.76952303650911,0.890910674604995,10.9089325395005
49,1.75999571374341,0.886113905432038,11.3886094567962
50,1.74809405935325,0.880121719558846,11.9878280441154
51,1.73982431439465,0.875958109417657,12.4041890582343
52,1.73718518332325,0.874629372806333,12.5370627193667
53,1.72998714686561,0.871005341141302,12.8994658858698
54,1.73232385806945,0.872181816898907,12.7818183101093
55,1.72093416186621,0.866447389192335,13.3552610807665
56,1.71389190585894,0.862901789095171,13.7098210904829
57,1.71389918458179,0.862905453750418,13.7094546249582
58,1.7038543639382,0.857848137314733,14.2151862685267
59,1.70098160942306,0.856401777131648,14.3598222868352
60,1.70950799300196,0.860694598411445,13.9305401588555
61,1.6918244345927,0.85179136820378,14.820863179622
62,1.69629371504245,0.854041539339351,14.5958460660649
63,1.68291798876767,0.847307195070906,15.2692804929094
64,1.67208038872447,0.841850733998417,15.8149266001583
65,1.67380740602448,0.842720244095804,15.7279755904196
66,1.67165933088372,0.841638741886863,15.8361258113137
67,1.66637809615924,0.838979772043548,16.1020227956452
68,1.66431826655789,0.837942699260743,16.2057300739257
69,1.6559072982464,0.833707986686865,16.6292013313135
70,1.64419517004945,0.827811222520635,17.2188777479365
71,1.63818973667093,0.824787636733862,17.5212363266138
72,1.6416763215833,0.826543045198323,17.3456954801677
73,1.6374274527984,0.824403845833657,17.5596154166343
74,1.63366209455293,0.822508081955264,17.7491918044736
75,1.62859206886763,0.819955450590562,18.0044549409438
76,1.61907039407484,0.815161525030966,18.4838474969034
77,1.61885142504917,0.815051279592874,18.4948720407126
78,1.6209557307115,0.816110744962082,18.3889255037918
79,1.60649119430673,0.808828211974187,19.1171788025813
80,1.59977337294956,0.805445956624181,19.4554043375819
81,1.59841542096694,0.804762261700772,19.5237738299228
82,1.59474251116206,0.802913043304336,19.7086956695664
83,1.59030424971457,0.800678489462041,19.9321510537959
84,1.57802287105306,0.794495121897642,20.5504878102358
85,1.57399849133778,0.792468947175397,20.7531052824603
86,1.57167957839035,0.791301432395582,20.8698567604418
87,1.56896570603116,0.789935065411693,21.0064934588307
88,1.56204200963793,0.786449157120485,21.3550842879515
89,1.55939717237415,0.785117547583744,21.4882452416256
90,1.54986331398853,0.780317487889314,21.9682512110686
91,1.54438581260445,0.777559702682478,22.2440297317522
